HTTrack3.48-1+libhtsjava.so.2 launched on Sat, 18 Apr 2015 14:56:05 at http://http://www.internet.org/?noredirect +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://http://www.internet.org/?noredirect -O "/home/raj/websites/test" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2013], %s -->" +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:56:06	Warning: 	Found for http://www.internet.org/robots.txt
15:00:56	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 87): static.ak.fbcdn.net/rsrc.php/v2/yK/r/9a4ELUaKgl6.png
15:00:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/y1/r/NnEAlNFs3_q.png
15:00:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yb/r/qt94E91uvnk.png
15:00:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yw/r/rlgjEUjSSWK.png
15:01:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yK/r/PVoadHmz34X.png
15:01:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yn/r/MLZBR-n8e2A.png
15:01:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yV/r/XDUpQ0U94hl.png
15:01:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yt/r/RoZBNsVW0yX.png
15:01:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yB/r/TwAHgQi2ZPB.png
15:01:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yx/r/5yUY0VxuLqR.png
15:01:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yZ/r/3GU93w_8ZFH.png
15:01:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yx/r/4QJ-GUcZ2yt.png
15:01:09	Warning: 	HTML file (574 bytes) retransferred due to lack of cache: http://www.internet.org/
15:01:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yV/r/kJ9mt09VTLb.png
15:01:10	Warning: 	Found for http://www.internet.org/
15:01:10	Warning: 	File has moved from http://www.internet.org/ to http://0.internet.org/
15:01:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yJ/r/o0YONkTOqlx.png
15:01:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/y4/r/wGfLMrFIIEA.png
15:01:17	Warning: 	Warning, link #194 empty

HTTrack Website Copier/3.48-1 mirror complete in 5 minutes 12 seconds : 193 links scanned, 189 files written (2896798 bytes overall) [1269401 bytes received at 4068 bytes/sec], 2708460 bytes transferred using HTTP compression in 102 files, ratio 36%, 2.6 requests per connection
(No errors, 155 warnings, 0 messages)
